Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1 t39:Ity_I1 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I1 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1

   00 | ------ IMark(0x4013a8, 2, 1) ------
   01 | t29 = GET:I32(sp)
   02 | t28 = Add32(t29,0x00000014)
   03 | t59 = LDle:I32(t28)
   04 | PUT(r7) = t59
   05 | ------ IMark(0x4013aa, 2, 1) ------
   06 | t5 = GET:I32(r9)
   07 | PUT(r3) = t5
   08 | ------ IMark(0x4013ac, 2, 1) ------
   09 | t8 = GET:I32(r4)
   10 | PUT(r10) = t8
   11 | PUT(pc) = 0x004013af
   12 | ------ IMark(0x4013ae, 2, 1) ------
   13 | PUT(itstate) = 0x00000000
   14 | t39 = CmpEQ32(t5,0x00000000)
   15 | if (t39) { PUT(pc) = 0x4013b9; Ijk_Boring }
   16 | PUT(pc) = 0x004013b1
   17 | ------ IMark(0x4013b0, 4, 1) ------
   18 | t14 = GET:I32(r11)
   19 | t15 = Add32(t14,0x00000018)
   20 | t60 = LDle:I32(t15)
   21 | PUT(r2) = t60
   22 | ------ IMark(0x4013b4, 2, 1) ------
   23 | PUT(cc_op) = 0x00000002
   24 | PUT(cc_dep1) = t60
   25 | PUT(cc_dep2) = 0x00000000
   26 | PUT(cc_ndep) = 0x00000000
   27 | PUT(pc) = 0x004013b7
   28 | ------ IMark(0x4013b6, 2, 1) ------
   29 | PUT(itstate) = 0x00000000
   30 | t62 = CmpNE32(t60,0x00000000)
   31 | t61 = 1Uto32(t62)
   32 | t63 = 32to1(t61)
   33 | if (t63) { PUT(pc) = 0x4012bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x004013b9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I8 t42:Ity_I32 t43:Ity_I32 t44:Ity_I1 t45:Ity_I1

   00 | ------ IMark(0x4013b8, 2, 1) ------
   01 | t16 = GET:I32(sp)
   02 | t15 = Add32(t16,0x0000001c)
   03 | t40 = LDle:I32(t15)
   04 | PUT(r5) = t40
   05 | PUT(pc) = 0x004013bb
   06 | ------ IMark(0x4013ba, 2, 1) ------
   07 | t41 = LDle:I8(t40)
   08 | t42 = 8Uto32(t41)
   09 | PUT(r3) = t42
   10 | ------ IMark(0x4013bc, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t42
   13 | PUT(cc_dep2) = 0x00000000
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x004013bf
   16 | ------ IMark(0x4013be, 4, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t44 = CmpEQ32(t42,0x00000000)
   19 | t43 = 1Uto32(t44)
   20 | t45 = 32to1(t43)
   21 | if (t45) { PUT(pc) = 0x4012bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x004013c3; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1

   00 | ------ IMark(0x4013b0, 4, 1) ------
   01 | t2 = GET:I32(r11)
   02 | t3 = Add32(t2,0x00000018)
   03 | t34 = LDle:I32(t3)
   04 | PUT(r2) = t34
   05 | ------ IMark(0x4013b4, 2, 1) ------
   06 | PUT(cc_op) = 0x00000002
   07 | PUT(cc_dep1) = t34
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(pc) = 0x004013b7
   11 | ------ IMark(0x4013b6, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   13 | t36 = CmpNE32(t34,0x00000000)
   14 | t35 = 1Uto32(t36)
   15 | t37 = 32to1(t35)
   16 | if (t37) { PUT(pc) = 0x4012bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x004013b9; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I1 t36:Ity_I1 t37:Ity_I1 t38:Ity_I1 t39:Ity_I32

   00 | ------ IMark(0x4013c2, 2, 1) ------
   01 | t12 = GET:I32(cc_op)
   02 | t13 = GET:I32(cc_dep1)
   03 | t14 = GET:I32(cc_dep2)
   04 | t15 = GET:I32(cc_ndep)
   05 | t16 = armg_calculate_flag_v(t12,t13,t14,t15):Ity_I32
   06 | t21 = armg_calculate_flag_c(t12,t13,t14,t15):Ity_I32
   07 | PUT(r1) = 0x0000002c
   08 | PUT(cc_op) = 0x00000005
   09 | PUT(cc_dep1) = 0x0000002c
   10 | PUT(cc_dep2) = t21
   11 | PUT(cc_ndep) = t16
   12 | ------ IMark(0x4013c4, 2, 1) ------
   13 | t8 = GET:I32(r5)
   14 | PUT(r0) = t8
   15 | ------ IMark(0x4013c6, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | PUT(lr) = 0x004013cb
   NEXT: PUT(pc) = 0x004013c7; Ijk_Call
}
Function sub_4011c7 @ 0x4011c7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4011c6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004011cb
   NEXT: PUT(pc) = 0x004011c7; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x4011ca, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | PUT(r7) = t2
   03 | ------ IMark(0x4011cc, 2, 1) ------
   04 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040119f; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I1 t31:Ity_I32 t32:Ity_I32

   00 | ------ IMark(0x40119e, 2, 1) ------
   01 | t16 = GET:I32(r5)
   02 | t15 = Add32(t16,0x00000020)
   03 | t32 = LDle:I32(t15)
   04 | PUT(r4) = t32
   05 | ------ IMark(0x4011a0, 2, 1) ------
   06 | t5 = GET:I32(r7)
   07 | PUT(r2) = t5
   08 | ------ IMark(0x4011a2, 2, 1) ------
   09 | t8 = GET:I32(r10)
   10 | PUT(r0) = t8
   11 | ------ IMark(0x4011a4, 2, 1) ------
   12 | PUT(r1) = t32
   13 | ------ IMark(0x4011a6, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | PUT(lr) = 0x004011ab
   NEXT: PUT(pc) = 0x004011a7; Ijk_Call
}
Function sub_4012c1 @ 0x4012c1
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4012c0, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004012c5
   NEXT: PUT(pc) = 0x004012c1; Ijk_Call
}
Function sub_4012c5 @ 0x4012c5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I1 t61:Ity_I32 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I1 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x4012c4, 2, 1) ------
   01 | t67 = LDle:I32(0x00401628)
   02 | PUT(pc) = 0x004012c7
   03 | ------ IMark(0x4012c6, 2, 1) ------
   04 | t68 = LDle:I32(0x0040162c)
   05 | ------ IMark(0x4012c8, 2, 1) ------
   06 | t10 = GET:I32(r0)
   07 | PUT(r4) = t10
   08 | ------ IMark(0x4012ca, 2, 1) ------
   09 | t42 = Add32(t67,0x004012ce)
   10 | PUT(r2) = t42
   11 | ------ IMark(0x4012cc, 2, 1) ------
   12 | t50 = GET:I32(sp)
   13 | t49 = Add32(t50,0x00000034)
   14 | PUT(r0) = t49
   15 | ------ IMark(0x4012ce, 2, 1) ------
   16 | t52 = Add32(t68,0x004012d2)
   17 | PUT(r1) = t52
   18 | ------ IMark(0x4012d0, 4, 1) ------
   19 | PUT(r3) = 0x00000264
   20 | PUT(pc) = 0x004012d5
   21 | ------ IMark(0x4012d4, 4, 1) ------
   22 | t25 = t49
   23 | STle(t25) = t10
   24 | t61 = Add32(t49,0x00000004)
   25 | STle(t61) = 0x00000264
   26 | ------ IMark(0x4012d8, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x004012dd
   NEXT: PUT(pc) = 0x004012d9; Ijk_Call
}
Function sub_4012d9 @ 0x4012d9
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4012d8, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004012dd
   NEXT: PUT(pc) = 0x004012d9; Ijk_Call
}
Function sub_4012fb @ 0x4012fb
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4012fa, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004012ff
   NEXT: PUT(pc) = 0x004012fb; Ijk_Call
}
Function sub_401313 @ 0x401313
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x401312, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401317
   NEXT: PUT(pc) = 0x00401313; Ijk_Call
}
Function sub_40132d @ 0x40132d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40132c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401331
   NEXT: PUT(pc) = 0x0040132d; Ijk_Call
}
Function sub_401331 @ 0x401331
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I1 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I1 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32

   00 | ------ IMark(0x401330, 2, 1) ------
   01 | t2 = GET:I32(r0)
   02 | t3 = GET:I32(r4)
   03 | t26 = Sub32(t2,t3)
   04 | PUT(r6) = t26
   05 | PUT(cc_op) = 0x00000002
   06 | PUT(cc_dep1) = t2
   07 | PUT(cc_dep2) = t3
   08 | PUT(cc_ndep) = 0x00000000
   09 | PUT(pc) = 0x00401333
   10 | ------ IMark(0x401332, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   12 | t37 = CmpEQ32(t2,0x00000000)
   13 | if (t37) { PUT(pc) = 0x401359; Ijk_Boring }
   14 | PUT(pc) = 0x00401335
   15 | ------ IMark(0x401334, 2, 1) ------
   16 | t40 = GET:I32(r5)
   17 | t39 = Add32(t40,0x00000020)
   18 | t56 = LDle:I32(t39)
   19 | PUT(r7) = t56
   20 | ------ IMark(0x401336, 2, 1) ------
   21 | PUT(r2) = t26
   22 | ------ IMark(0x401338, 2, 1) ------
   23 | PUT(r0) = t3
   24 | ------ IMark(0x40133a, 2, 1) ------
   25 | PUT(r1) = t56
   26 | ------ IMark(0x40133c, 4, 1) ------
   27 | PUT(itstate) = 0x00000000
   28 | PUT(lr) = 0x00401341
   NEXT: PUT(pc) = 0x0040133d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I1 t10:Ity_I1 t11:Ity_I1 t12:Ity_I32

   00 | ------ IMark(0x401358, 2, 1) ------
   01 | t2 = GET:I32(r4)
   02 | PUT(r0) = t2
   03 | ------ IMark(0x40135a, 4, 1) ------
   04 | PUT(itstate) = 0x00000000
   05 | PUT(lr) = 0x0040135f
   NEXT: PUT(pc) = 0x0040135b; Ijk_Call
}
Function sub_40133d @ 0x40133d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40133c, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00401341
   NEXT: PUT(pc) = 0x0040133d; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I1 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I8 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x401340, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | t17 = GET:I32(r0)
   03 | t16 = CmpNE32(t17,0x00000000)
   04 | if (t16) { PUT(pc) = 0x40134b; Ijk_Boring }
   05 | PUT(pc) = 0x00401343
   06 | ------ IMark(0x401342, 2, 1) ------
   07 | t19 = GET:I32(r6)
   08 | t20 = GET:I32(r7)
   09 | t18 = Add32(t20,t19)
   10 | t40 = LDle:I8(t18)
   11 | t41 = 8Uto32(t40)
   12 | PUT(r3) = t41
   13 | ------ IMark(0x401344, 2, 1) ------
   14 | PUT(cc_op) = 0x00000002
   15 | PUT(cc_dep1) = t41
   16 | PUT(cc_dep2) = 0x00000000
   17 | PUT(cc_ndep) = 0x00000000
   18 | PUT(pc) = 0x00401347
   19 | ------ IMark(0x401346, 4, 1) ------
   20 | PUT(itstate) = 0x00000000
   21 | t43 = CmpEQ32(t41,0x00000000)
   22 | t42 = 1Uto32(t43)
   23 | t44 = 32to1(t42)
   24 | if (t44) { PUT(pc) = 0x401451; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040134b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I8 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I1

   00 | ------ IMark(0x40134a, 2, 1) ------
   01 | t16 = GET:I32(r6)
   02 | t17 = GET:I32(r4)
   03 | t15 = Add32(t17,t16)
   04 | PUT(r4) = t15
   05 | PUT(pc) = 0x0040134d
   06 | ------ IMark(0x40134c, 2, 1) ------
   07 | t42 = LDle:I8(t15)
   08 | t43 = 8Uto32(t42)
   09 | PUT(r3) = t43
   10 | ------ IMark(0x40134e, 2, 1) ------
   11 | PUT(cc_op) = 0x00000002
   12 | PUT(cc_dep1) = t43
   13 | PUT(cc_dep2) = 0x0000002c
   14 | PUT(cc_ndep) = 0x00000000
   15 | PUT(pc) = 0x00401351
   16 | ------ IMark(0x401350, 2, 1) ------
   17 | PUT(itstate) = 0x00000000
   18 | t45 = CmpNE32(t43,0x0000002c)
   19 | t44 = 1Uto32(t45)
   20 | t46 = 32to1(t44)
   21 | if (t46) { PUT(pc) = 0x401325; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401353; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I8 t35:Ity_I32 t36:Ity_I32 t37:Ity_I1 t38:Ity_I1

   00 | ------ IMark(0x401342, 2, 1) ------
   01 | t13 = GET:I32(r6)
   02 | t14 = GET:I32(r7)
   03 | t12 = Add32(t14,t13)
   04 | t34 = LDle:I8(t12)
   05 | t35 = 8Uto32(t34)
   06 | PUT(r3) = t35
   07 | ------ IMark(0x401344, 2, 1) ------
   08 | PUT(cc_op) = 0x00000002
   09 | PUT(cc_dep1) = t35
   10 | PUT(cc_dep2) = 0x00000000
   11 | PUT(cc_ndep) = 0x00000000
   12 | PUT(pc) = 0x00401347
   13 | ------ IMark(0x401346, 4, 1) ------
   14 | PUT(itstate) = 0x00000000
   15 | t37 = CmpEQ32(t35,0x00000000)
   16 | t36 = 1Uto32(t37)
   17 | t38 = 32to1(t36)
   18 | if (t38) { PUT(pc) = 0x401451; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040134b; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x401324, 2, 1) ------
   01 | t2 = GET:I32(r3)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x00000000
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x00401327
   07 | ------ IMark(0x401326, 2, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpEQ32(t2,0x00000000)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x4012bd; Ijk_Boring }
   NEXT: PUT(pc) = 0x00401329; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x401352, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r7) = t2
   03 | ------ IMark(0x401354, 2, 1) ------
   04 | t5 = GET:I32(r4)
   05 | t17 = Add32(t5,0x00000001)
   06 | PUT(r4) = t17
   07 | PUT(cc_op) = 0x00000001
   08 | PUT(cc_dep1) = t5
   09 | PUT(cc_dep2) = 0x00000001
   10 | PUT(cc_ndep) = 0x00000000
   11 | ------ IMark(0x401356, 2, 1) ------
   12 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00401321; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I1 t15:Ity_I1 t16:Ity_I1 t17:Ity_I1 t18:Ity_I32

   00 | ------ IMark(0x401450, 2, 1) ------
   01 | t2 = GET:I32(r8)
   02 | PUT(r7) = t2
   03 | ------ IMark(0x401452, 2, 1) ------
   04 | t5 = GET:I32(r9)
   05 | PUT(r6) = t5
   06 | ------ IMark(0x401454, 2, 1) ------
