Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I1 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   NEXT: PUT(pc) = 0x00400745; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400748, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400227; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I1 t62:Ity_I1 t63:Ity_I1 t64:Ity_I1 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32

   00 | ------ IMark(0x400226, 2, 1) ------
   01 | t66 = LDle:I32(0x004005ec)
   02 | ------ IMark(0x400228, 2, 1) ------
   03 | t27 = GET:I32(cc_op)
   04 | t28 = GET:I32(cc_dep1)
   05 | t29 = GET:I32(cc_dep2)
   06 | t30 = GET:I32(cc_ndep)
   07 | t31 = armg_calculate_flag_v(t27,t28,t29,t30):Ity_I32
   08 | t36 = armg_calculate_flag_c(t27,t28,t29,t30):Ity_I32
   09 | PUT(r1) = 0x000000c0
   10 | PUT(cc_op) = 0x00000005
   11 | PUT(cc_dep1) = 0x000000c0
   12 | PUT(cc_dep2) = t36
   13 | PUT(cc_ndep) = t31
   14 | PUT(pc) = 0x0040022b
   15 | ------ IMark(0x40022a, 2, 1) ------
   16 | t67 = LDle:I32(0x004005f0)
   17 | ------ IMark(0x40022c, 2, 1) ------
   18 | t52 = Add32(t66,0x00400230)
   19 | PUT(r0) = t52
   20 | ------ IMark(0x40022e, 2, 1) ------
   21 | t57 = Add32(t67,0x00400232)
   22 | PUT(r2) = t57
   23 | ------ IMark(0x400230, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x00400235
   NEXT: PUT(pc) = 0x00400231; Ijk_Call
}
Function sub_400761 @ 0x400761
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400760, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400765
   NEXT: PUT(pc) = 0x00400761; Ijk_Call
}
Function sub_400765 @ 0x400765
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400764, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400769
   NEXT: PUT(pc) = 0x00400765; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_F64 t20:Ity_F64 t21:Ity_F64 t22:Ity_F64 t23:Ity_F64 t24:Ity_F64 t25:Ity_I1 t26:Ity_F64 t27:Ity_F64 t28:Ity_F64 t29:Ity_I1 t30:Ity_F64 t31:Ity_F64 t32:Ity_F64 t33:Ity_F64 t34:Ity_F64 t35:Ity_I1 t36:Ity_F32 t37:Ity_F32 t38:Ity_F32 t39:Ity_I32 t40:Ity_F64 t41:Ity_I1 t42:Ity_I1 t43:Ity_I1 t44:Ity_I1 t45:Ity_I32

   00 | ------ IMark(0x400768, 4, 1) ------
   01 | t19 = LDle:F64(0x004007b0)
   02 | ------ IMark(0x40076c, 4, 1) ------
   03 | t24 = GET:F64(d0)
   04 | t22 = DivF64(0x00000000,t24,t19)
   05 | ------ IMark(0x400770, 4, 1) ------
   06 | t28 = ReinterpI64asF64(0x3fe0000000000000)
   07 | PUT(d6) = t28
   08 | ------ IMark(0x400774, 4, 1) ------
   09 | t32 = SubF64(0x00000000,t22,t28)
   10 | PUT(d7) = t32
   11 | ------ IMark(0x400778, 4, 1) ------
   12 | t39 = F64toI32S(0x00000003,t32)
   13 | t38 = ReinterpI32asF32(t39)
   14 | PUT(s14) = t38
   15 | ------ IMark(0x40077c, 2, 1) ------
   16 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400701; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I1

   00 | ------ IMark(0x400700, 2, 1) ------
   01 | t16 = GET:I32(sp)
   02 | t15 = Add32(t16,0x00000004)
   03 | t40 = LDle:I32(t15)
   04 | PUT(pc) = 0x00400703
   05 | ------ IMark(0x400702, 2, 1) ------
   06 | t19 = Add32(t40,0x00000004)
   07 | t41 = LDle:I32(t19)
   08 | PUT(r3) = t41
   09 | ------ IMark(0x400704, 2, 1) ------
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t41
   12 | PUT(cc_dep2) = 0x00000000
   13 | PUT(cc_ndep) = 0x00000000
   14 | PUT(pc) = 0x00400707
   15 | ------ IMark(0x400706, 4, 1) ------
   16 | PUT(itstate) = 0x00000000
   17 | t43 = CmpEQ32(t41,0x00000000)
   18 | t42 = 1Uto32(t43)
   19 | t44 = 32to1(t42)
   20 | if (t44) { PUT(pc) = 0x400535; Ijk_Boring }
   NEXT: PUT(pc) = 0x0040070b; Ijk_Boring
}
Function sub_40077f @ 0x40077f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40077e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400783
   NEXT: PUT(pc) = 0x0040077f; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_F32 t39:Ity_I1 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I1 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I1 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I1 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I1 t88:Ity_I1 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32

   00 | ------ IMark(0x400782, 2, 1) ------
   01 | t91 = LDle:I32(0x004007d8)
   02 | ------ IMark(0x400784, 4, 1) ------
   03 | t38 = GET:F32(s21)
   04 | t37 = ReinterpF32asI32(t38)
   05 | PUT(r1) = t37
   06 | PUT(pc) = 0x00400789
   07 | ------ IMark(0x400788, 2, 1) ------
   08 | t92 = LDle:I32(0x004007dc)
   09 | ------ IMark(0x40078a, 2, 1) ------
   10 | PUT(r2) = 0x00000075
   11 | ------ IMark(0x40078c, 2, 1) ------
   12 | t65 = Add32(t91,0x00400790)
   13 | ------ IMark(0x40078e, 2, 1) ------
   14 | t70 = Add32(t92,0x00400792)
   15 | PUT(r0) = t70
   16 | ------ IMark(0x400790, 2, 1) ------
   17 | t77 = Add32(t65,0x00000038)
   18 | PUT(r3) = t77
   19 | PUT(cc_op) = 0x00000001
   20 | PUT(cc_dep1) = t65
   21 | PUT(cc_dep2) = 0x00000038
   22 | PUT(cc_ndep) = 0x00000000
   23 | ------ IMark(0x400792, 4, 1) ------
   24 | PUT(itstate) = 0x00000000
   25 | PUT(lr) = 0x00400797
   NEXT: PUT(pc) = 0x00400793; Ijk_Call
}
Function sub_400793 @ 0x400793
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400792, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400797
   NEXT: PUT(pc) = 0x00400793; Ijk_Call
}
Function sub_4007a7 @ 0x4007a7
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x4007a6, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x004007ab
   NEXT: PUT(pc) = 0x004007a7; Ijk_Call
}
Function sub_4007ab @ 0x4007ab
IRSB {
