Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I1 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I1 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I1 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I1 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I1 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I1 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I32 t147:Ity_I8 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I1 t154:Ity_I32 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I1 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I8 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I1 t169:Ity_I32 t170:Ity_I32 t171:Ity_I32 t172:Ity_I32 t173:Ity_I8 t174:Ity_I1 t175:Ity_I1 t176:Ity_I1 t177:Ity_I1 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32

   00 | ------ IMark(0x400f18, 2, 1) ------
   01 | t68 = GET:I32(sp)
   02 | t67 = Add32(t68,0x00000044)
   03 | t179 = LDle:I32(t67)
   04 | PUT(r4) = t179
   05 | PUT(pc) = 0x00400f1b
   06 | ------ IMark(0x400f1a, 4, 1) ------
   07 | t6 = Add32(t68,0x00000054)
   08 | t180 = LDle:I32(t6)
   09 | PUT(r11) = t180
   10 | PUT(pc) = 0x00400f1f
   11 | ------ IMark(0x400f1e, 2, 1) ------
   12 | t72 = Add32(t68,0x0000004c)
   13 | t181 = LDle:I32(t72)
   14 | PUT(r5) = t181
   15 | PUT(pc) = 0x00400f21
   16 | ------ IMark(0x400f20, 2, 1) ------
   17 | t76 = t72
   18 | t78 = GET:I32(r7)
   19 | STle(t76) = t78
   20 | ------ IMark(0x400f22, 2, 1) ------
   21 | t82 = Add32(t68,0x000000ac)
   22 | PUT(r7) = t82
   23 | ------ IMark(0x400f24, 2, 1) ------
   24 | t87 = Add32(t68,0x000000cc)
   25 | PUT(r0) = t87
   26 | PUT(pc) = 0x00400f27
   27 | ------ IMark(0x400f26, 2, 1) ------
   28 | t90 = t67
   29 | STle(t90) = t82
   30 | ------ IMark(0x400f28, 2, 1) ------
   31 | t96 = Add32(t68,0x000000bc)
   32 | PUT(pc) = 0x00400f2b
   33 | ------ IMark(0x400f2a, 2, 1) ------
   34 | t99 = Add32(t68,0x00000040)
   35 | STle(t99) = t82
   36 | ------ IMark(0x400f2c, 2, 1) ------
   37 | t105 = Add32(t68,0x00000058)
   38 | PUT(r2) = t105
   39 | PUT(pc) = 0x00400f2f
   40 | ------ IMark(0x400f2e, 2, 1) ------
   41 | t108 = t72
   42 | t182 = LDle:I32(t108)
   43 | PUT(r7) = t182
   44 | ------ IMark(0x400f30, 2, 1) ------
   45 | PUT(r9) = t105
   46 | PUT(pc) = 0x00400f33
   47 | ------ IMark(0x400f32, 2, 1) ------
   48 | t115 = Add32(t68,0x00000038)
   49 | STle(t115) = t96
   50 | ------ IMark(0x400f34, 2, 1) ------
   51 | t119 = GET:I32(cc_op)
   52 | t120 = GET:I32(cc_dep1)
   53 | t121 = GET:I32(cc_dep2)
   54 | t122 = GET:I32(cc_ndep)
   55 | t123 = armg_calculate_flag_v(t119,t120,t121,t122):Ity_I32
   56 | t128 = armg_calculate_flag_c(t119,t120,t121,t122):Ity_I32
   57 | PUT(r3) = 0x00000000
   58 | PUT(cc_op) = 0x00000005
   59 | PUT(cc_dep1) = 0x00000000
   60 | PUT(cc_dep2) = t128
   61 | PUT(cc_ndep) = t123
   62 | PUT(pc) = 0x00400f37
   63 | ------ IMark(0x400f36, 2, 1) ------
   64 | t183 = LDle:I32(0x004012c4)
   65 | PUT(pc) = 0x00400f39
   66 | ------ IMark(0x400f38, 2, 1) ------
   67 | t144 = Add32(t87,t182)
   68 | STle(t144) = 0x00
   69 | PUT(pc) = 0x00400f3b
   70 | ------ IMark(0x400f3a, 2, 1) ------
   71 | t150 = t67
   72 | t184 = LDle:I32(t150)
   73 | PUT(r7) = t184
   74 | ------ IMark(0x400f3c, 2, 1) ------
   75 | t154 = Add32(t183,0x00400f40)
   76 | PUT(r1) = t154
   77 | PUT(pc) = 0x00400f3f
   78 | ------ IMark(0x400f3e, 4, 1) ------
   79 | t161 = GET:I32(r12)
   80 | t159 = Add32(t184,t161)
   81 | STle(t159) = 0x00
   82 | PUT(pc) = 0x00400f43
   83 | ------ IMark(0x400f42, 2, 1) ------
   84 | t165 = t115
   85 | t185 = LDle:I32(t165)
   86 | PUT(r7) = t185
   87 | PUT(pc) = 0x00400f45
   88 | ------ IMark(0x400f44, 4, 1) ------
   89 | t171 = GET:I32(lr)
   90 | t169 = Add32(t185,t171)
   91 | STle(t169) = 0x00
   92 | ------ IMark(0x400f48, 4, 1) ------
   93 | PUT(itstate) = 0x00000000
   94 | PUT(lr) = 0x00400f4d
   NEXT: PUT(pc) = 0x00400f49; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I8 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I1

   00 | ------ IMark(0x400daa, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000002)
   03 | t140 = LDle:I8(t3)
   04 | t141 = 8Uto32(t140)
   05 | PUT(r3) = t141
   06 | ------ IMark(0x400dae, 2, 1) ------
   07 | ------ IMark(0x400db0, 2, 1) ------
   08 | ------ IMark(0x400db2, 2, 1) ------
   09 | t143 = CmpNE32(t141,0x0000002c)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t141
   12 | t144 = ITE(t143,0x00000000,0x0000002c)
   13 | PUT(cc_dep2) = t144
   14 | PUT(cc_ndep) = 0x00000000
   15 | ------ IMark(0x400db4, 2, 1) ------
   16 | ------ IMark(0x400db6, 4, 1) ------
   17 | t146 = CmpEQ32(t141,t144)
   18 | t145 = 1Uto32(t146)
   19 | t39 = GET:I32(r5)
   20 | t41 = Or32(t39,0x00000008)
   21 | t147 = ITE(t146,t41,t39)
   22 | PUT(r5) = t147
   23 | ------ IMark(0x400dba, 4, 1) ------
   24 | t150 = ITE(t146,t3,t2)
   25 | PUT(r10) = t150
   26 | PUT(pc) = 0x00400dbf
   27 | ------ IMark(0x400dbe, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t153 = 32to1(t145)
   30 | if (t153) { PUT(pc) = 0x400e31; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400dc1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I1 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I1 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I1 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I32 t140:Ity_I8 t141:Ity_I32 t142:Ity_I32 t143:Ity_I1 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I1 t150:Ity_I32 t151:Ity_I32 t152:Ity_I1 t153:Ity_I1

   00 | ------ IMark(0x400d84, 4, 1) ------
   01 | t2 = GET:I32(r10)
   02 | t3 = Add32(t2,0x00000003)
   03 | t140 = LDle:I8(t3)
   04 | t141 = 8Uto32(t140)
   05 | PUT(r3) = t141
   06 | ------ IMark(0x400d88, 2, 1) ------
   07 | ------ IMark(0x400d8a, 2, 1) ------
   08 | ------ IMark(0x400d8c, 2, 1) ------
   09 | t143 = CmpNE32(t141,0x0000002c)
   10 | PUT(cc_op) = 0x00000002
   11 | PUT(cc_dep1) = t141
   12 | t144 = ITE(t143,0x00000000,0x0000002c)
   13 | PUT(cc_dep2) = t144
   14 | PUT(cc_ndep) = 0x00000000
   15 | ------ IMark(0x400d8e, 2, 1) ------
   16 | ------ IMark(0x400d90, 4, 1) ------
   17 | t146 = CmpEQ32(t141,t144)
   18 | t145 = 1Uto32(t146)
   19 | t39 = GET:I32(r5)
   20 | t41 = Or32(t39,0x00000004)
   21 | t147 = ITE(t146,t41,t39)
   22 | PUT(r5) = t147
   23 | ------ IMark(0x400d94, 4, 1) ------
   24 | t150 = ITE(t146,t3,t2)
   25 | PUT(r10) = t150
   26 | PUT(pc) = 0x00400d99
   27 | ------ IMark(0x400d98, 2, 1) ------
   28 | PUT(itstate) = 0x00000000
   29 | t153 = 32to1(t145)
   30 | if (t153) { PUT(pc) = 0x400e31; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400d9b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x400ef4, 2, 1) ------
   01 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400a45; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I1 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I1 t25:Ity_I32 t26:Ity_I32 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x4010e4, 2, 1) ------
   01 | t2 = GET:I32(r2)
   02 | PUT(cc_op) = 0x00000002
   03 | PUT(cc_dep1) = t2
   04 | PUT(cc_dep2) = 0x0000002a
   05 | PUT(cc_ndep) = 0x00000000
   06 | PUT(pc) = 0x004010e7
   07 | ------ IMark(0x4010e6, 4, 1) ------
   08 | PUT(itstate) = 0x00000000
   09 | t27 = CmpNE32(t2,0x0000002a)
   10 | t26 = 1Uto32(t27)
   11 | t28 = 32to1(t26)
   12 | if (t28) { PUT(pc) = 0x40123d; Ijk_Boring }
   NEXT: PUT(pc) = 0x004010eb; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32

   00 | ------ IMark(0x400f6a, 2, 1) ------
   01 | t68 = LDle:I32(0x004012c8)
   02 | ------ IMark(0x400f6c, 2, 1) ------
   03 | PUT(r3) = 0x0000000c
   04 | ------ IMark(0x400f6e, 2, 1) ------
   05 | t47 = Add32(t68,0x00400f72)
   06 | ------ IMark(0x400f70, 2, 1) ------
   07 | t54 = Add32(t47,0x000000f0)
   08 | PUT(r7) = t54
   09 | PUT(cc_op) = 0x00000001
   10 | PUT(cc_dep1) = t47
   11 | PUT(cc_dep2) = 0x000000f0
   12 | PUT(cc_ndep) = 0x00000000
   13 | ------ IMark(0x400f72, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x004010f1; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I8 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I1 t27:Ity_I1 t28:Ity_I1 t29:Ity_I1 t30:Ity_I32

   00 | ------ IMark(0x400f74, 4, 1) ------
   01 | t17 = GET:I32(r12)
   02 | t18 = GET:I32(r11)
   03 | t15 = Add32(t18,t17)
   04 | t3 = GET:I32(r3)
   05 | t19 = 32to8(t3)
   06 | STle(t15) = t19
   07 | ------ IMark(0x400f78, 2, 1) ------
   08 | t6 = GET:I32(r1)
   09 | PUT(r2) = t6
   10 | ------ IMark(0x400f7a, 4, 1) ------
   11 | t11 = Add32(t17,0x00000001)
   12 | PUT(r12) = t11
   13 | ------ IMark(0x400f7e, 2, 1) ------
   14 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x00400edd; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I1 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I8 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I1 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I32 t54:Ity_I8 t55:Ity_I8 t56:Ity_I32 t57:Ity_I32 t58:Ity_I1 t59:Ity_I1

   00 | ------ IMark(0x400f08, 4, 1) ------
   01 | t26 = GET:I32(lr)
   02 | t27 = GET:I32(r5)
   03 | t24 = Add32(t27,t26)
   04 | t3 = GET:I32(r3)
   05 | t55 = 32to8(t3)
   06 | STle(t24) = t55
   07 | ------ IMark(0x400f0c, 4, 1) ------
   08 | t8 = Add32(t26,0x00000001)
   09 | PUT(lr) = t8
   10 | PUT(pc) = 0x00400f11
   11 | ------ IMark(0x400f10, 4, 1) ------
   12 | t11 = GET:I32(r0)
   13 | t12 = Add32(t11,0x00000001)
   14 | t54 = LDle:I8(t12)
   15 | t56 = 8Uto32(t54)
   16 | PUT(r3) = t56
   17 | PUT(r0) = t12
   18 | ------ IMark(0x400f14, 2, 1) ------
   19 | PUT(cc_op) = 0x00000002
   20 | PUT(cc_dep1) = t56
   21 | PUT(cc_dep2) = 0x00000000
   22 | PUT(cc_ndep) = 0x00000000
   23 | PUT(pc) = 0x00400f17
   24 | ------ IMark(0x400f16, 2, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | t58 = CmpNE32(t56,0x00000000)
   27 | t57 = 1Uto32(t58)
   28 | t59 = 32to1(t57)
   29 | if (t59) { PUT(pc) = 0x400ee3; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400f19; Ijk_Boring
}

IRSB {
